islandId,iteration,populationSize,entitiesDied,entitiesBorn,migrationDelta,best,mean
4,33,1000,279,279,70,85,77.208
1,30,986,318,318,-74,85,76.05882352941177
3,31,930,279,279,0,84,76.01182795698925
0,33,1000,300,300,0,86,77.282
2,30,1013,303,303,3,85,76.7314906219151
4,34,1000,300,300,0,85,77.583
1,31,985,296,295,0,84,76.43553299492386
3,32,1001,279,279,71,86,76.62237762237763
0,34,1000,300,300,0,86,77.703
2,31,1013,304,304,0,85,77.21125370187562
4,35,1000,300,300,0,85,78.043
1,32,985,295,295,0,86,76.83248730964468
3,33,1001,300,300,0,88,77.08691308691309
0,35,1000,300,300,0,86,78.079
2,32,1013,304,304,0,86,77.56169792694965
4,36,1000,300,300,0,86,78.427
1,33,985,295,295,0,85,77.26700507614213
3,34,1001,300,300,0,89,77.55844155844156
0,36,1000,300,300,0,86,78.437
2,33,1013,304,304,0,86,78.06416584402764
4,37,1000,300,300,0,87,78.803
1,34,985,295,295,0,86,77.60609137055837
3,35,1001,300,300,0,89,78.1008991008991
0,37,1000,300,300,0,86,78.844
0,38,1000,300,300,0,87,79.142
2,34,1013,304,304,0,86,78.45607107601185
2,35,1013,304,304,0,87,78.96248766041461
4,38,1000,300,300,0,87,79.189
1,35,985,295,295,0,86,77.93705583756345
3,36,1001,300,300,0,89,78.62237762237763
3,37,1001,300,300,0,89,79.08591408591408
0,39,1000,300,300,0,87,79.492
2,36,1013,304,304,0,87,79.32971372161896
4,39,1000,300,300,0,88,79.416
1,36,985,295,295,0,86,78.18883248730964
3,38,1001,300,300,0,89,79.52847152847153
0,40,930,300,300,-70,88,79.76344086021506
2,37,1013,304,304,0,89,79.6594274432379
4,40,930,300,300,-70,88,79.56129032258065
4,41,930,279,279,0,88,79.86451612903225
1,37,1055,295,295,70,88,78.83412322274881
3,39,1001,300,300,0,89,79.95004995004994
0,41,1000,279,279,70,88,80.281
0,42,1000,300,300,0,88,80.49
2,38,1013,304,304,0,90,80.03751233958539
4,42,930,279,279,0,87,80.11075268817204
1,38,1055,316,316,0,88,79.32322274881517
3,40,931,300,300,-70,88,80.02255639097744
0,43,1000,300,300,0,89,80.877
2,39,1013,304,304,0,89,80.37117472852913
4,43,1000,279,279,70,89,80.713
1,39,1055,316,316,0,88,79.59905213270142
3,41,931,279,279,0,88,80.29645542427497
0,44,1000,300,300,0,90,81.145
2,40,942,304,304,-71,89,80.35031847133757
2,41,941,283,282,0,88,80.5557917109458
4,44,1000,300,300,0,91,80.984
1,40,981,316,316,-74,87,79.71559633027523
3,42,1002,279,279,71,89,80.84730538922156
0,45,1000,300,300,0,90,81.517
2,42,1015,282,282,74,88,81.01182266009852
4,45,1000,300,300,0,89,81.301
1,41,981,294,294,0,88,79.92864424057085
3,43,1001,301,300,0,90,81.25774225774225
0,46,1000,300,300,0,89,81.916
2,43,1015,304,304,0,88,81.36256157635468
4,46,1000,300,300,0,89,81.616
1,42,981,294,294,0,89,80.16717635066259
3,44,1001,300,300,0,89,81.53046953046953
0,47,1000,300,300,0,89,82.186
2,44,1015,304,304,0,88,81.5960591133005
4,47,1000,300,300,0,90,81.985
1,43,981,294,294,0,90,80.40978593272172
